date,temperature,humidity,weather_type,city
2023-10-11 00:27:00.895831,23.394597637289923,62.66638035319249,Snowy,Los Angeles
2025-04-03 00:27:00.895861,19.8786496583324,57.05369164437875,Snowy,Chicago
2025-07-01 00:27:00.895871,20.47727173416137,48.358623899765966,Snowy,Los Angeles
2023-06-28 00:27:00.895877,14.255472549674842,58.8516332523314,Cloudy,New York
2024-10-18 00:27:00.895882,19.78443796531074,63.85035222259329,Cloudy,Los Angeles
2024-11-18 00:27:00.895888,27.06717417852596,78.22779071560741,Sunny,Texas
2024-12-10 00:27:00.895893,19.97514034748009,38.416638542030846,Sunny,Texas
2025-03-06 00:27:00.895899,19.998849885885612,50.357149271445834,Rainy,New York
2023-07-03 00:27:00.895904,19.456101837968337,71.09934305166342,Rainy,Los Angeles
2025-04-13 00:27:00.895908,20.874697382384504,45.689637530418025,Snowy,Chicago
2023-09-03 00:27:00.895912,12.697188638047589,62.19245442540868,Snowy,Chicago
2023-06-29 00:27:00.895917,21.85899953246946,60.18473309897373,Rainy,Los Angeles
2023-01-25 00:27:00.895922,17.536831149709773,59.98441209873733,Sunny,Chicago
2024-01-15 00:27:00.895926,21.560067350508103,51.515963995092704,Rainy,Texas
2025-04-28 00:27:00.895930,32.26811819971049,78.51913479881864,Snowy,Texas
2023-11-30 00:27:00.895935,24.802065964460105,41.531198866038,Rainy,Chicago
2024-05-20 00:27:00.895939,14.39566243029844,63.263724823057316,Sunny,Texas
2025-06-24 00:27:00.895943,8.255654766755892,58.9563785523958,Cloudy,New York
2025-06-26 00:27:00.895948,16.503031269148718,46.17178000218544,Sunny,New York
2025-04-22 00:27:00.895952,17.237016156702452,45.990178573654134,Snowy,Texas
2024-12-15 00:27:00.895957,25.04040525791351,70.52533706462671,Snowy,New York
2024-11-30 00:27:00.895961,10.974021460061172,64.53098149815251,Snowy,Los Angeles
2024-02-25 00:27:00.895965,21.012627279497096,57.44468519225135,Rainy,New York
2023-11-18 00:27:00.895969,19.575688855639676,69.11617164125624,Cloudy,Texas
2025-06-29 00:27:00.895973,14.095090777329128,82.81621075359351,Sunny,Texas
2023-12-30 00:27:00.895978,21.6123394593544,40.527039529345984,Cloudy,Los Angeles
2025-01-04 00:27:00.895982,6.619930837109248,63.416486656061146,Snowy,Chicago
2023-07-24 00:27:00.895986,16.932233424435704,88.02699937966966,Snowy,Chicago
2023-09-30 00:27:00.895991,21.697109371534857,56.20390803481181,Sunny,New York
2023-08-08 00:27:00.895995,20.226272899452145,39.07730495273299,Sunny,New York
2024-01-15 00:27:00.895999,31.33969011984344,47.101869761638646,Rainy,Chicago
2024-05-23 00:27:00.896003,19.90618283003126,54.05685745068026,Sunny,Los Angeles
2024-12-13 00:27:00.896008,11.973703701891406,46.381804148249046,Rainy,New York
2024-04-23 00:27:00.896012,8.239113080178228,45.20314255667118,Snowy,Los Angeles
2023-12-01 00:27:00.896016,32.28821973299715,59.503079458421254,Snowy,New York
2024-10-15 00:27:00.896020,16.938685561271285,48.30767141902085,Rainy,Texas
2023-04-20 00:27:00.896024,16.067261676321273,60.02473381322668,Sunny,Los Angeles
2023-02-17 00:27:00.896028,22.811483781907537,43.139736215110574,Rainy,Texas
2025-07-20 00:27:00.896032,21.82430881693035,36.24061424738447,Snowy,Texas
2023-06-10 00:27:00.896036,23.70313430087146,56.18017100325432,Sunny,New York
2023-04-23 00:27:00.896041,19.567293406003085,76.71109308333769,Rainy,Chicago
2025-02-13 00:27:00.896045,27.606779293135265,59.00533170631016,Rainy,Los Angeles
2023-08-12 00:27:00.896049,24.338685696393746,65.28025114703816,Snowy,Los Angeles
2024-05-20 00:27:00.896053,12.36476128093388,56.98517083662378,Snowy,New York
2024-08-12 00:27:00.896058,27.144899464920307,42.999907813437034,Snowy,Texas
2024-10-15 00:27:00.896062,16.71444523290638,70.49288373724691,Rainy,Los Angeles
2025-02-17 00:27:00.896066,20.525336329920528,59.34236029001747,Rainy,Chicago
2024-12-18 00:27:00.896070,26.88492728389288,63.28925768492647,Cloudy,Chicago
2022-11-19 00:27:00.896074,21.526296724468096,57.175891361712196,Rainy,Texas
2023-06-06 00:27:00.896078,18.918854560597683,75.21292823051839,Cloudy,Los Angeles
2024-08-16 00:27:00.896082,19.79733817322702,54.032790903211485,Snowy,New York
2025-04-13 00:27:00.896086,8.82022362248023,78.75247025173284,Cloudy,Texas
2025-04-23 00:27:00.896090,22.72020960893716,50.10211831781975,Sunny,Los Angeles
2024-07-02 00:27:00.896095,29.60164628990224,69.8027615095034,Sunny,Chicago
2025-04-18 00:27:00.896099,24.281808422931142,61.69686713422539,Sunny,Texas
2024-07-24 00:27:00.896103,16.34903765182428,61.529077117814346,Rainy,New York
2023-03-12 00:27:00.896107,23.22543198582568,46.08612897796826,Rainy,Chicago
